C:\Users\valeo\Desktop\GEEK BRAINS\C#\sem1\bin\Debug\net6.0\sem1.exe
C:\Users\valeo\Desktop\GEEK BRAINS\C#\sem1\bin\Debug\net6.0\sem1.deps.json
C:\Users\valeo\Desktop\GEEK BRAINS\C#\sem1\bin\Debug\net6.0\sem1.runtimeconfig.json
C:\Users\valeo\Desktop\GEEK BRAINS\C#\sem1\bin\Debug\net6.0\sem1.dll
C:\Users\valeo\Desktop\GEEK BRAINS\C#\sem1\bin\Debug\net6.0\sem1.pdb
C:\Users\valeo\Desktop\GEEK BRAINS\C#\sem1\obj\Debug\net6.0\sem1.csproj.AssemblyReference.cache
C:\Users\valeo\Desktop\GEEK BRAINS\C#\sem1\obj\Debug\net6.0\sem1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\valeo\Desktop\GEEK BRAINS\C#\sem1\obj\Debug\net6.0\sem1.AssemblyInfoInputs.cache
C:\Users\valeo\Desktop\GEEK BRAINS\C#\sem1\obj\Debug\net6.0\sem1.AssemblyInfo.cs
C:\Users\valeo\Desktop\GEEK BRAINS\C#\sem1\obj\Debug\net6.0\sem1.csproj.CoreCompileInputs.cache
C:\Users\valeo\Desktop\GEEK BRAINS\C#\sem1\obj\Debug\net6.0\sem1.dll
C:\Users\valeo\Desktop\GEEK BRAINS\C#\sem1\obj\Debug\net6.0\refint\sem1.dll
C:\Users\valeo\Desktop\GEEK BRAINS\C#\sem1\obj\Debug\net6.0\sem1.pdb
C:\Users\valeo\Desktop\GEEK BRAINS\C#\sem1\obj\Debug\net6.0\sem1.genruntimeconfig.cache
C:\Users\valeo\Desktop\GEEK BRAINS\C#\sem1\obj\Debug\net6.0\ref\sem1.dll
C:\Users\valeo\Desktop\GEEK BRAINS\gb git\c#\sem1\bin\Debug\net6.0\sem1.exe
C:\Users\valeo\Desktop\GEEK BRAINS\gb git\c#\sem1\bin\Debug\net6.0\sem1.deps.json
C:\Users\valeo\Desktop\GEEK BRAINS\gb git\c#\sem1\bin\Debug\net6.0\sem1.runtimeconfig.json
C:\Users\valeo\Desktop\GEEK BRAINS\gb git\c#\sem1\bin\Debug\net6.0\sem1.dll
C:\Users\valeo\Desktop\GEEK BRAINS\gb git\c#\sem1\bin\Debug\net6.0\sem1.pdb
C:\Users\valeo\Desktop\GEEK BRAINS\gb git\c#\sem1\obj\Debug\net6.0\sem1.csproj.AssemblyReference.cache
C:\Users\valeo\Desktop\GEEK BRAINS\gb git\c#\sem1\obj\Debug\net6.0\sem1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\valeo\Desktop\GEEK BRAINS\gb git\c#\sem1\obj\Debug\net6.0\sem1.AssemblyInfoInputs.cache
C:\Users\valeo\Desktop\GEEK BRAINS\gb git\c#\sem1\obj\Debug\net6.0\sem1.AssemblyInfo.cs
C:\Users\valeo\Desktop\GEEK BRAINS\gb git\c#\sem1\obj\Debug\net6.0\sem1.csproj.CoreCompileInputs.cache
C:\Users\valeo\Desktop\GEEK BRAINS\gb git\c#\sem1\obj\Debug\net6.0\sem1.dll
C:\Users\valeo\Desktop\GEEK BRAINS\gb git\c#\sem1\obj\Debug\net6.0\refint\sem1.dll
C:\Users\valeo\Desktop\GEEK BRAINS\gb git\c#\sem1\obj\Debug\net6.0\sem1.pdb
C:\Users\valeo\Desktop\GEEK BRAINS\gb git\c#\sem1\obj\Debug\net6.0\sem1.genruntimeconfig.cache
C:\Users\valeo\Desktop\GEEK BRAINS\gb git\c#\sem1\obj\Debug\net6.0\ref\sem1.dll
